Order ID,Returned
CA-2018-168921,Yes
CA-2019-100111,Yes
CA-2019-101273,Yes
CA-2019-101574,Yes
CA-2019-101700,Yes
CA-2019-101805,Yes
CA-2019-102519,Yes
CA-2019-103380,Yes
CA-2019-107825,Yes
CA-2019-108294,Yes
CA-2019-108931,Yes
CA-2019-109085,Yes
CA-2019-111556,Yes
CA-2019-112725,Yes
CA-2019-112753,Yes
CA-2019-112865,Yes
CA-2019-113670,Yes
CA-2019-115427,Yes
CA-2019-115994,Yes
CA-2019-117212,Yes
CA-2019-117513,Yes
CA-2019-117926,Yes
CA-2019-118122,Yes
CA-2019-118542,Yes
CA-2019-119284,Yes
CA-2019-121258,Yes
CA-2019-121853,Yes
CA-2019-122007,Yes
CA-2019-122504,Yes
CA-2019-123085,Yes
CA-2019-123491,Yes
CA-2019-124401,Yes
CA-2019-127306,Yes
CA-2019-128965,Yes
CA-2019-129707,Yes
CA-2019-130631,Yes
CA-2019-131492,Yes
CA-2019-131618,Yes
CA-2019-131807,Yes
CA-2019-131828,Yes
CA-2019-132346,Yes
CA-2019-134194,Yes
CA-2019-135692,Yes
CA-2019-136308,Yes
CA-2019-136539,Yes
CA-2019-136651,Yes
CA-2019-137085,Yes
CA-2019-137099,Yes
CA-2019-137414,Yes
CA-2019-137428,Yes
CA-2019-138163,Yes
CA-2019-140053,Yes
CA-2019-140151,Yes
CA-2019-140186,Yes
CA-2019-140585,Yes
CA-2019-140963,Yes
CA-2019-141929,Yes
CA-2019-142328,Yes
CA-2019-142342,Yes
CA-2019-142867,Yes
CA-2019-142888,Yes
CA-2019-143084,Yes
CA-2019-144064,Yes
CA-2019-145128,Yes
CA-2019-145772,Yes
CA-2019-147452,Yes
CA-2019-150609,Yes
CA-2019-150910,Yes
CA-2019-152660,Yes
CA-2019-153822,Yes
CA-2019-154074,Yes
CA-2019-154214,Yes
CA-2019-154949,Yes
CA-2019-155712,Yes
CA-2019-156391,Yes
CA-2019-156958,Yes
CA-2019-157196,Yes
CA-2019-158729,Yes
CA-2019-159954,Yes
CA-2019-161459,Yes
CA-2019-161557,Yes
CA-2019-161956,Yes
CA-2019-162015,Yes
CA-2019-165008,Yes
CA-2019-165491,Yes
CA-2019-166093,Yes
CA-2019-166142,Yes
CA-2019-166898,Yes
CA-2019-167003,Yes
CA-2019-167395,Yes
CA-2019-168193,Yes
CA-2019-169327,Yes
CA-2019-169859,Yes
CA-2019-169894,Yes
US-2016-105137,Yes
US-2016-138758,Yes
US-2016-140452,Yes
US-2016-143287,Yes
US-2016-150574,Yes
US-2016-164406,Yes
US-2016-164763,Yes
US-2017-110569,Yes
US-2017-126214,Yes
US-2017-128090,Yes
US-2017-136749,Yes
US-2017-136987,Yes
US-2017-137008,Yes
US-2017-160857,Yes
US-2018-105578,Yes
US-2018-108455,Yes
US-2018-111528,Yes
US-2018-114230,Yes
US-2018-114293,Yes
US-2018-115952,Yes
US-2018-119046,Yes
US-2018-127425,Yes
US-2018-131149,Yes
US-2018-135720,Yes
US-2018-140172,Yes
US-2018-144057,Yes
US-2018-148957,Yes
US-2018-151827,Yes
US-2018-152051,Yes
US-2018-156986,Yes
US-2018-157490,Yes
US-2019-103247,Yes
US-2019-103828,Yes
US-2019-105046,Yes
US-2019-107888,Yes
US-2019-109253,Yes
US-2019-118087,Yes
US-2019-123834,Yes
US-2019-136679,Yes
US-2019-147886,Yes
US-2019-147998,Yes
US-2019-151127,Yes
US-2019-155999,Yes
